rank,gene1,gene2,gene3,inferred_gene_interaction
1,YAR035W,YGL240W,YPL046C,0.2181396484375
2,YDL036C,YGL240W,YJR149W,0.1795654296875
3,YGL240W,YGR288W,YJR153W,0.1768798828125
4,YDL036C,YGR288W,YJR153W,0.17333984375
5,YGL240W,YGR288W,YJR149W,0.1728515625
6,YDL036C,YDR363W-A,YGR288W,0.1583251953125
7,YGR288W,YIL124W,YMR182C,0.1478271484375
8,YDL036C,YDR363W-A,YJR149W,0.14501953125
9,YGR288W,YJR153W,YPL046C,0.14453125
10,YGR288W,YJR153W,YMR182C,0.1387939453125
11,YDL036C,YJR149W,YPL046C,0.134765625
12,YGR288W,YMR182C,YPL046C,0.1339111328125
13,YGR288W,YJR149W,YMR182C,0.1334228515625
14,YDL036C,YGR288W,YJR149W,0.1318359375
15,YDR363W-A,YGR288W,YJR149W,0.1268310546875
16,YDL036C,YJR153W,YPL046C,0.1268310546875
17,YDL036C,YJR149W,YOL016C,0.1234130859375
18,YDL036C,YIL124W,YJR149W,0.1204833984375
19,YDR213W,YGR288W,YMR182C,0.1177978515625
20,YDR363W-A,YGR288W,YJR153W,0.1153564453125
21,YDL036C,YDR213W,YJR153W,0.10919189453125
22,YAR035W,YGR288W,YMR182C,0.10906982421875
23,YJR149W,YMR182C,YOL016C,0.10882568359375
24,YDL036C,YDR363W-A,YJR153W,0.10772705078125
25,YAR035W,YOL016C,YPL046C,0.107421875
26,YAR035W,YGL240W,YGR288W,0.10540771484375
27,YDR363W-A,YGR288W,YIL124W,0.104736328125
28,YGR288W,YMR182C,YOL016C,0.10406494140625
29,YDL036C,YDR363W-A,YIL124W,0.10308837890625
30,YAR035W,YGR288W,YPL046C,0.1029052734375
31,YDL036C,YDR363W-A,YPL046C,0.10198974609375
32,YDR363W-A,YGR288W,YPL046C,0.10198974609375
33,YDL036C,YGL240W,YJR153W,0.10015869140625
34,YGL240W,YIL124W,YJR149W,0.09991455078125
35,YMR182C,YOL016C,YPL046C,0.099609375
36,YDL036C,YDR213W,YJR149W,0.0994873046875
37,YAR035W,YDR213W,YPL046C,0.09893798828125
38,YIL124W,YJR149W,YMR182C,0.0985107421875
39,YDL036C,YJR153W,YOL016C,0.096435546875
40,YIL124W,YJR153W,YMR182C,0.09478759765625
41,YDR213W,YMR182C,YPL046C,0.0946044921875
42,YDL036C,YIL124W,YJR153W,0.094482421875
43,YIL124W,YMR182C,YPL046C,0.0924072265625
44,YDR213W,YGR288W,YJR153W,0.091796875
45,YIL124W,YMR182C,YOL016C,0.09161376953125
46,YDR363W-A,YJR149W,YOL016C,0.08795166015625
47,YJR153W,YMR182C,YOL016C,0.08544921875
48,YJR153W,YOL016C,YPL046C,0.0849609375
49,YDR213W,YMR182C,YOL016C,0.082763671875
50,YAR035W,YMR182C,YPL046C,0.082275390625
51,YAR035W,YGR288W,YJR153W,0.0814208984375
52,YAR035W,YMR182C,YOL016C,0.08123779296875
53,YGR288W,YIL124W,YJR149W,0.08026123046875
54,YDR363W-A,YIL124W,YJR149W,0.07830810546875
55,YDL036C,YDR363W-A,YOL016C,0.0782470703125
56,YDR213W,YGL240W,YPL046C,0.077880859375
57,YAR035W,YGL240W,YIL124W,0.0777587890625
58,YGL240W,YIL124W,YJR153W,0.0772705078125
59,YDR363W-A,YGR288W,YOL016C,0.0762939453125
60,YAR035W,YIL124W,YPL046C,0.0728759765625
61,YDR213W,YIL124W,YMR182C,0.0728759765625
62,YAR035W,YIL124W,YMR182C,0.071044921875
63,YGR288W,YIL124W,YJR153W,0.07086181640625
64,YDR363W-A,YJR153W,YOL016C,0.07061767578125
65,YDR363W-A,YOL016C,YPL046C,0.06781005859375
66,YAR035W,YGL240W,YOL016C,0.0667724609375
67,YGL240W,YJR149W,YOL016C,0.06640625
68,YDR363W-A,YIL124W,YJR153W,0.0660400390625
69,YGR288W,YJR149W,YPL046C,0.065673828125
70,YDR213W,YJR153W,YOL016C,0.0640869140625
71,YJR149W,YOL016C,YPL046C,0.0634765625
72,YDR363W-A,YIL124W,YOL016C,0.0633544921875
73,YGR288W,YJR153W,YOL016C,0.06243896484375
74,YIL124W,YJR149W,YOL016C,0.06243896484375
75,YAR035W,YGR288W,YJR149W,0.06170654296875
76,YAR035W,YJR153W,YOL016C,0.06024169921875
77,YIL124W,YJR153W,YPL046C,0.0572509765625
78,YDR213W,YJR153W,YPL046C,0.05535888671875
79,YGL240W,YJR153W,YOL016C,0.0543212890625
80,YAR035W,YJR153W,YPL046C,0.05279541015625
81,YGR288W,YJR149W,YOL016C,0.0521240234375
82,YAR035W,YGR288W,YIL124W,0.051483154296875
83,YIL124W,YJR153W,YOL016C,0.051239013671875
84,YDL036C,YGL240W,YIL124W,0.051177978515625
85,YAR035W,YDR213W,YOL016C,0.050567626953125
86,YGL240W,YJR149W,YPL046C,0.050506591796875
87,YGL240W,YJR153W,YPL046C,0.050323486328125
88,YDR363W-A,YIL124W,YPL046C,0.0496826171875
89,YAR035W,YDR213W,YGR288W,0.049560546875
90,YAR035W,YDR213W,YMR182C,0.049530029296875
91,YAR035W,YIL124W,YJR153W,0.04901123046875
92,YGL240W,YOL016C,YPL046C,0.04815673828125
93,YAR035W,YJR149W,YOL016C,0.047271728515625
94,YDR213W,YJR153W,YMR182C,0.0460205078125
95,YIL124W,YJR149W,YPL046C,0.045928955078125
96,YDR213W,YJR149W,YOL016C,0.04290771484375
97,YGL240W,YIL124W,YPL046C,0.042724609375
98,YDR213W,YGR288W,YJR149W,0.04144287109375
99,YAR035W,YIL124W,YOL016C,0.0411376953125
100,YDR213W,YIL124W,YJR153W,0.04022216796875
101,YDL036C,YIL124W,YPL046C,0.0400390625
102,YAR035W,YDR213W,YGL240W,0.039703369140625
103,YDL036C,YOL016C,YPL046C,0.038970947265625
104,YDL036C,YGL240W,YPL046C,0.0389404296875
105,YDR213W,YIL124W,YJR149W,0.03857421875
106,YAR035W,YJR153W,YMR182C,0.038055419921875
107,YAR035W,YDR213W,YIL124W,0.03631591796875
108,YAR035W,YGR288W,YOL016C,0.035400390625
109,YDR363W-A,YJR153W,YPL046C,0.03338623046875
110,YDL036C,YGL240W,YOL016C,0.033294677734375
111,YGL240W,YIL124W,YOL016C,0.03216552734375
112,YDR213W,YJR149W,YMR182C,0.03216552734375
113,YDL036C,YDR213W,YIL124W,0.031494140625
114,YJR153W,YMR182C,YPL046C,0.02984619140625
115,YAR035W,YDR213W,YJR153W,0.02978515625
116,YDL036C,YDR213W,YPL046C,0.028594970703125
117,YAR035W,YIL124W,YJR149W,0.028167724609375
118,YDL036C,YIL124W,YOL016C,0.027435302734375
119,YAR035W,YGL240W,YJR153W,0.026214599609375
120,YDR213W,YGL240W,YIL124W,0.02618408203125
121,YDL036C,YGR288W,YIL124W,0.02496337890625
122,YAR035W,YJR149W,YPL046C,0.023162841796875
123,YDR213W,YOL016C,YPL046C,0.022125244140625
124,YDR213W,YGL240W,YOL016C,0.022003173828125
125,YDL036C,YDR213W,YGL240W,0.01995849609375
126,YJR149W,YMR182C,YPL046C,0.0194244384765625
127,YGL240W,YGR288W,YIL124W,0.019073486328125
128,YDR213W,YGL240W,YJR153W,0.0179595947265625
129,YDR363W-A,YJR149W,YPL046C,0.01751708984375
130,YIL124W,YOL016C,YPL046C,0.0174713134765625
131,YAR035W,YJR149W,YMR182C,0.015869140625
132,YDL036C,YDR213W,YOL016C,0.0155487060546875
133,YDR213W,YIL124W,YPL046C,0.0125732421875
134,YDR213W,YJR149W,YPL046C,0.012298583984375
135,YGR288W,YIL124W,YPL046C,0.0120697021484375
136,YAR035W,YGL240W,YJR149W,0.009613037109375
137,YDL036C,YDR213W,YGR288W,0.009307861328125
138,YDR213W,YIL124W,YOL016C,0.009307861328125
139,YDL036C,YGR288W,YOL016C,0.00860595703125
140,YDR213W,YGR288W,YIL124W,0.0061798095703125
141,YGR288W,YIL124W,YOL016C,0.0058135986328125
142,YDL036C,YGL240W,YGR288W,0.00554656982421875
143,YDR213W,YGL240W,YJR149W,0.00478363037109375
144,YDL036C,YGR288W,YPL046C,-0.0008459091186523438
145,YDR213W,YGL240W,YGR288W,-0.0010137557983398438
146,YDR213W,YGR288W,YOL016C,-0.0014181137084960938
147,YGR288W,YOL016C,YPL046C,-0.0020122528076171875
148,YGL240W,YGR288W,YOL016C,-0.0029735565185546875
149,YAR035W,YDR213W,YJR149W,-0.0035648345947265625
150,YDR213W,YGR288W,YPL046C,-0.0046539306640625
151,YGL240W,YGR288W,YPL046C,-0.03466796875
