idx,num_genes,genes,num_uncharacterized,uncharacterized_genes,gene_interaction,p_value,abs_score
6467,3,"YGR283C,YMR310C,YNL118C",1,YMR310C,0.11020500212907791,8.299999899463728e-05,0.11020500212907791
17002,3,"YGR283C,YMR310C,YPL226W",1,YMR310C,0.34297600388526917,1.3490000128513202e-05,0.34297600388526917
100835,3,"YGR283C,YIR005W,YMR310C",1,YMR310C,-0.17082999646663666,0.04506000131368637,0.17082999646663666
185983,3,"YBL095W,YKR077W,YOR066W",1,YBL095W,0.1191129982471466,0.019829999655485153,0.1191129982471466
218699,3,"YIL149C,YKR095W,YPR038W",1,YPR038W,-0.16332900524139404,0.019999999552965164,0.16332900524139404
4989,3,"YDR505C,YIR006C,YLR177W",1,YLR177W,0.16765500605106354,0.0034809999633580446,0.16765500605106354
42372,3,"YBR109C,YDR505C,YLR177W",1,YLR177W,-0.14354999363422394,0.008604999631643295,0.14354999363422394
57556,3,"YDR505C,YJR076C,YLR177W",1,YLR177W,0.16697899997234344,0.019700000062584877,0.16697899997234344
65132,3,"YDR505C,YFL029C,YLR177W",1,YLR177W,-0.12246699631214142,0.01425000000745058,0.12246699631214142
78461,3,"YBR103W,YDR505C,YLR177W",1,YLR177W,-0.10719700157642365,3.2170000170694824e-12,0.10719700157642365
84952,3,"YDR505C,YER083C,YLR177W",1,YLR177W,-0.19371099770069122,0.007548000197857618,0.19371099770069122
138413,3,"YDR505C,YLR177W,YLR378C",1,YLR177W,0.11761599779129028,0.02717999927699566,0.11761599779129028
156615,3,"YDR505C,YJL104W,YLR177W",1,YLR177W,-0.1677429974079132,0.0029009999707341194,0.1677429974079132
162794,3,"YDR505C,YGL233W,YLR177W",1,YLR177W,-0.17620399594306946,0.0008445000275969505,0.17620399594306946
191590,3,"YDR016C,YDR505C,YLR177W",1,YLR177W,-0.11431200057268143,0.002947000088170171,0.11431200057268143
212333,3,"YDR505C,YLR177W,YMR272C",1,YLR177W,-0.17158900201320648,0.020269999280571938,0.17158900201320648
258803,3,"YDR505C,YIL090W,YLR177W",1,YLR177W,0.1107499971985817,0.04986000061035156,0.1107499971985817
317569,3,"YDR505C,YKL041W,YLR177W",1,YLR177W,-0.11940299719572067,0.04958000034093857,0.11940299719572067
352873,3,"YBL097W,YDR505C,YLR177W",1,YLR177W,-0.12249799817800522,0.026760000735521317,0.12249799817800522
369784,3,"YDR505C,YLR177W,YPL069C",1,YLR177W,0.19348999857902527,0.04709000140428543,0.19348999857902527
38184,3,"YFR017C,YOL024W,YPL183W-A",1,YOL024W,0.11748500168323517,0.004852999933063984,0.11748500168323517
52366,3,"YFR017C,YKR030W,YOL024W",1,YOL024W,-0.10626699775457382,0.048920001834630966,0.10626699775457382
116958,3,"YFR017C,YML028W,YOL024W",1,YOL024W,-0.12369699776172638,0.00343300006352365,0.12369699776172638
147168,3,"YFR017C,YOL024W,YPL226W",1,YOL024W,-0.16866299510002136,0.010780000127851963,0.16866299510002136
153729,3,"YDL008W,YFR017C,YOL024W",1,YOL024W,-0.2106429934501648,0.028529999777674675,0.2106429934501648
176622,3,"YBR036C,YFR017C,YOL024W",1,YOL024W,-0.20297500491142273,0.045660000294446945,0.20297500491142273
360447,3,"YFR017C,YOL024W,YOR140W",1,YOL024W,0.16312700510025024,0.008314000442624092,0.16312700510025024
370397,3,"YER157W,YFR017C,YOL024W",1,YOL024W,-0.17108699679374695,0.00011030000314349309,0.17108699679374695
193215,3,"YGL082W,YNR051C,YPL191C",1,YGL082W,0.13816499710083008,0.019109999760985374,0.13816499710083008
65555,3,"YJL181W,YJR030C,YNL141W",2,"YJL181W,YJR030C",-0.20444899797439575,0.02249000035226345,0.20444899797439575
100786,3,"YDR359C,YJL181W,YJR030C",2,"YJL181W,YJR030C",-0.3105410039424896,0.0,0.3105410039424896
311491,3,"YDR339C,YJL181W,YJR030C",2,"YJL181W,YJR030C",-0.1968500018119812,0.023080000653862953,0.1968500018119812
11821,3,"YBR086C,YMR126C,YOR079C",1,YMR126C,-0.13698799908161163,3.294000094911098e-08,0.13698799908161163
175766,3,"YHR001W,YKR003W,YMR126C",1,YMR126C,-0.12828600406646729,6.474999827332795e-05,0.12828600406646729
45144,3,"YHR131C,YNL144C,YOR249C",2,"YHR131C,YNL144C",0.11545299738645554,0.038520000874996185,0.11545299738645554
73150,3,"YIL149C,YKR095W,YLR267W",1,YLR267W,-0.25989800691604614,8.49799980642274e-05,0.25989800691604614
37729,3,"YIL149C,YKR095W,YNL140C",1,YNL140C,-0.30191999673843384,1.3090000550164405e-07,0.30191999673843384
82357,3,"YLR100W,YLR456W,YPR172W",2,"YLR456W,YPR172W",0.11491899937391281,0.023429999127984047,0.11491899937391281
204281,3,"YAL056W,YFL019C,YOR371C",1,YFL019C,0.2647530138492584,0.01425000000745058,0.2647530138492584
62747,3,"YKL133C,YLR448W,YMR115W",1,YKL133C,0.1553570032119751,0.04805999994277954,0.1553570032119751
109270,3,"YIL090W,YKL133C,YMR115W",1,YKL133C,0.2883929908275604,0.0031059999018907547,0.2883929908275604
147626,3,"YKL133C,YMR115W,YNL006W",1,YKL133C,0.10992900282144547,0.005665999837219715,0.10992900282144547
156696,3,"YKL133C,YLR059C,YMR115W",1,YKL133C,0.12905800342559814,0.03886000066995621,0.12905800342559814
176648,3,"YIL065C,YKL133C,YMR115W",1,YKL133C,0.10798999667167664,0.0024220000486820936,0.10798999667167664
339833,3,"YKL133C,YMR115W,YMR272C",1,YKL133C,-0.1499509960412979,0.03375000134110451,0.1499509960412979
245399,3,"YDL058W,YDL195W,YPL071C",1,YPL071C,-0.47592300176620483,0.01728999987244606,0.47592300176620483
283442,3,"YKL209C,YNL078W,YPL071C",1,YPL071C,-0.7400019764900208,3.625000148145541e-14,0.7400019764900208
313187,3,"YDR077W,YER150W,YPL071C",1,YPL071C,-0.639244019985199,1.6530000721104443e-05,0.639244019985199
332649,3,"YDR492W,YOL101C,YPL071C",1,YPL071C,0.10091499984264374,0.025960000231862068,0.10091499984264374
2108,3,"YBL043W,YJR115W,YLR200W",1,YJR115W,-0.38576701283454895,0.000146100006531924,0.38576701283454895
11074,3,"YBL043W,YJR115W,YNL136W",1,YJR115W,-0.2450229972600937,0.002082000020891428,0.2450229972600937
11648,3,"YBL043W,YBR135W,YJR115W",1,YJR115W,-0.1844779998064041,1.2809999816454365e-06,0.1844779998064041
11798,3,"YBL043W,YJR115W,YPR178W",1,YJR115W,-0.12382499873638153,0.04293999820947647,0.12382499873638153
12829,3,"YBL043W,YJR115W,YML032C",1,YJR115W,-0.14593300223350525,0.002560999942943454,0.14593300223350525
16858,3,"YBL043W,YJR115W,YLR384C",1,YJR115W,-0.20252500474452972,0.003693999955430627,0.20252500474452972
30579,3,"YBL043W,YJR115W,YNL153C",1,YJR115W,-0.3198449909687042,8.56099995871773e-06,0.3198449909687042
38469,3,"YBL043W,YCR077C,YJR115W",1,YJR115W,-0.14012999832630157,0.014310000464320183,0.14012999832630157
42223,3,"YBL043W,YER151C,YJR115W",1,YJR115W,0.17734000086784363,0.013849999755620956,0.17734000086784363
46489,3,"YBL043W,YJR115W,YOR326W",1,YJR115W,-0.21119999885559082,0.008190000429749489,0.21119999885559082
60797,3,"YBL043W,YJR115W,YKL113C",1,YJR115W,-0.42350998520851135,0.011429999954998493,0.42350998520851135
71703,3,"YBL043W,YJR115W,YNR026C",1,YJR115W,0.19500799477100372,0.004017000086605549,0.19500799477100372
78755,3,"YBL043W,YJR115W,YOL069W",1,YJR115W,0.1273449957370758,0.00773700000718236,0.1273449957370758
80679,3,"YBL043W,YDL102W,YJR115W",1,YJR115W,-0.20178300142288208,1.3449999869408202e-07,0.20178300142288208
84583,3,"YBL043W,YER178W,YJR115W",1,YJR115W,0.14504200220108032,0.006539999973028898,0.14504200220108032
88145,3,"YBL043W,YDL105W,YJR115W",1,YJR115W,-0.14187799394130707,0.010180000215768814,0.14187799394130707
90215,3,"YBL043W,YGR270W,YJR115W",1,YJR115W,-0.24907800555229187,0.027550000697374344,0.24907800555229187
91639,3,"YBL043W,YFL038C,YJR115W",1,YJR115W,0.14433300495147705,0.0012959999730810523,0.14433300495147705
93429,3,"YBL043W,YDR123C,YJR115W",1,YJR115W,0.2536810040473938,1.270999957706095e-14,0.2536810040473938
94021,3,"YBL043W,YDR188W,YJR115W",1,YJR115W,0.27508100867271423,0.02118000015616417,0.27508100867271423
95284,3,"YBL043W,YDR236C,YJR115W",1,YJR115W,-0.15881399810314178,0.041269998997449875,0.15881399810314178
100901,3,"YBL043W,YDR378C,YJR115W",1,YJR115W,-0.10583099722862244,0.04641000181436539,0.10583099722862244
101660,3,"YBL043W,YJL168C,YJR115W",1,YJR115W,-0.12152600288391113,0.027529999613761902,0.12152600288391113
104995,3,"YBL043W,YJR115W,YPR085C",1,YJR115W,0.17233499884605408,0.019050000235438347,0.17233499884605408
107412,3,"YBL043W,YBR194W,YJR115W",1,YJR115W,-0.21103699505329132,0.00017090000619646162,0.21103699505329132
110491,3,"YBL043W,YHR041C,YJR115W",1,YJR115W,-0.11702299863100052,1.2849999620812014e-05,0.11702299863100052
132726,3,"YBL043W,YJR115W,YLR173W",1,YJR115W,-0.12222900241613388,0.024320000782608986,0.12222900241613388
134517,3,"YBL043W,YJR115W,YPR162C",1,YJR115W,0.11417700350284576,0.02549000084400177,0.11417700350284576
149516,3,"YBL043W,YGL142C,YJR115W",1,YJR115W,0.12025299668312073,1.0779999684018549e-05,0.12025299668312073
154698,3,"YBL043W,YJR115W,YOL094C",1,YJR115W,-0.2713339924812317,0.0008637999999336898,0.2713339924812317
154779,3,"YBL043W,YJR115W,YML124C",1,YJR115W,-0.16695399582386017,0.008274000138044357,0.16695399582386017
172191,3,"YBL043W,YIL048W,YJR115W",1,YJR115W,0.12769700586795807,0.03985000029206276,0.12769700586795807
177611,3,"YBL043W,YGR157W,YJR115W",1,YJR115W,0.3841800093650818,1.346999965790019e-06,0.3841800093650818
178400,3,"YBL043W,YJR115W,YPR043W",1,YJR115W,0.4321979880332947,1.8799999452312477e-05,0.4321979880332947
185364,3,"YBL043W,YCR009C,YJR115W",1,YJR115W,-0.34124699234962463,3.927999932784587e-05,0.34124699234962463
193871,3,"YBL043W,YDL097C,YJR115W",1,YJR115W,0.1157199963927269,0.00405400013551116,0.1157199963927269
198950,3,"YBL043W,YJR115W,YPL241C",1,YJR115W,-0.3318130075931549,9.452000085730106e-05,0.3318130075931549
209763,3,"YBL043W,YDL117W,YJR115W",1,YJR115W,-0.36312299966812134,0.0008646000060252845,0.36312299966812134
217281,3,"YBL043W,YIR006C,YJR115W",1,YJR115W,-0.14335399866104126,0.023679999634623528,0.14335399866104126
217361,3,"YBL043W,YGR231C,YJR115W",1,YJR115W,-0.3865709900856018,6.844999734312296e-05,0.3865709900856018
231384,3,"YBL043W,YJR115W,YOR349W",1,YJR115W,-0.3273659944534302,1.956000005520764e-06,0.3273659944534302
233385,3,"YBL043W,YJR115W,YLR005W",1,YJR115W,0.278099000453949,0.00045429999590851367,0.278099000453949
262359,3,"YBL043W,YDR334W,YJR115W",1,YJR115W,-0.21145200729370117,0.012109999544918537,0.21145200729370117
302948,3,"YBL043W,YJR115W,YLR085C",1,YJR115W,-0.194582000374794,0.0008663000189699233,0.194582000374794
328393,3,"YBL043W,YJR115W,YLR320W",1,YJR115W,0.21781599521636963,0.030750000849366188,0.21781599521636963
331629,3,"YBL043W,YJR115W,YNL141W",1,YJR115W,-0.17435699701309204,0.026110000908374786,0.17435699701309204
357329,3,"YBL043W,YFR031C-A,YJR115W",1,YJR115W,-0.10753700137138367,0.02879999950528145,0.10753700137138367
359738,3,"YAL011W,YBL043W,YJR115W",1,YJR115W,-0.1083189994096756,0.035840000957250595,0.1083189994096756
360074,3,"YBL043W,YJR115W,YNL006W",1,YJR115W,-0.35303598642349243,8.274000234953505e-11,0.35303598642349243
361374,3,"YBL043W,YJR115W,YOR244W",1,YJR115W,-0.20332899689674377,0.03375000134110451,0.20332899689674377
366889,3,"YBL043W,YER155C,YJR115W",1,YJR115W,-0.1852779984474182,0.00035310001112520695,0.1852779984474182
27939,3,"YGR071C,YLR373C,YPL261C",1,YPL261C,-0.13925500214099884,0.019290000200271606,0.13925500214099884
33744,3,"YJL099W,YKR027W,YPL261C",1,YPL261C,-0.14774399995803833,0.02741999924182892,0.14774399995803833
189480,3,"YEL025C,YJR039W,YKL006W",2,"YEL025C,YJR039W",0.10811900347471237,0.0357699990272522,0.10811900347471237
6687,3,"YGR273C,YLL002W,YMR295C",1,YGR273C,0.12005999684333801,0.000444200006313622,0.12005999684333801
169927,3,"YGR273C,YMR295C,YNL091W",1,YGR273C,0.11039599776268005,0.0106800002977252,0.11039599776268005
355917,3,"YGL007W,YIL149C,YKR095W",1,YGL007W,-0.10959699749946594,1.315000019985746e-07,0.10959699749946594
64120,3,"YAL056W,YFL054C,YOR371C",1,YFL054C,-0.20475299656391144,0.04335999861359596,0.20475299656391144
37826,3,"YLR127C,YLR262C-A,YPR078C",1,YPR078C,-0.271263986825943,0.0037700000684708357,0.271263986825943
66915,3,"YJR125C,YLR262C-A,YPR078C",1,YPR078C,-0.6697459816932678,3.447999858963158e-07,0.6697459816932678
93202,3,"YKL110C,YLR262C-A,YPR078C",1,YPR078C,-0.7363520264625549,9.41672568026277e-43,0.7363520264625549
144275,3,"YJL123C,YLR262C-A,YPR078C",1,YPR078C,-0.6065769791603088,5.5190001148730516e-05,0.6065769791603088
236764,3,"YIL040W,YLR262C-A,YPR078C",1,YPR078C,-0.16109800338745117,0.0047519998624920845,0.16109800338745117
241221,3,"YGL014W,YLR262C-A,YPR078C",1,YPR078C,-0.2904919981956482,0.023070000112056732,0.2904919981956482
247718,3,"YJL154C,YLR262C-A,YPR078C",1,YPR078C,-0.6706629991531372,8.538000125839232e-17,0.6706629991531372
252200,3,"YER157W,YLR262C-A,YPR078C",1,YPR078C,-0.10205800086259842,0.03849999979138374,0.10205800086259842
284731,3,"YBR194W,YLR262C-A,YPR078C",1,YPR078C,-0.20843100547790527,0.023469999432563782,0.20843100547790527
288208,3,"YDR392W,YLR262C-A,YPR078C",1,YPR078C,-0.19001400470733643,0.04391999915242195,0.19001400470733643
297007,3,"YDR497C,YLR262C-A,YPR078C",1,YPR078C,-0.5925160050392151,0.0003981000045314431,0.5925160050392151
6790,3,"YCR095C,YDR067C,YLR337C",2,"YCR095C,YDR067C",-0.10247199982404709,0.045809999108314514,0.10247199982404709
